2024-11-23 17:25:36,062 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-11-23 17:25:36,064 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Configure stats pid to 69320
2024-11-23 17:25:36,064 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Loading settings from C:\Users\axelf\.config\wandb\settings
2024-11-23 17:25:36,064 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Loading settings from C:\Users\axelf\Documents\HUST\Deep Learning\semantic-segmentation-project\wandb\settings
2024-11-23 17:25:36,064 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-23 17:25:36,064 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-23 17:25:36,064 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'evaluate.py', 'program_abspath': 'c:\\Users\\axelf\\Documents\\HUST\\Deep Learning\\semantic-segmentation-project\\evaluate.py', 'program': 'c:\\Users\\axelf\\Documents\\HUST\\Deep Learning\\semantic-segmentation-project\\evaluate.py'}
2024-11-23 17:25:36,064 INFO    MainThread:69320 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-23 17:25:36,065 INFO    MainThread:69320 [wandb_init.py:_log_setup():533] Logging user logs to C:\Users\axelf\Documents\HUST\Deep Learning\semantic-segmentation-project\wandb\run-20241123_172536-dh604xce\logs\debug.log
2024-11-23 17:25:36,065 INFO    MainThread:69320 [wandb_init.py:_log_setup():534] Logging internal logs to C:\Users\axelf\Documents\HUST\Deep Learning\semantic-segmentation-project\wandb\run-20241123_172536-dh604xce\logs\debug-internal.log
2024-11-23 17:25:36,065 INFO    MainThread:69320 [wandb_init.py:init():619] calling init triggers
2024-11-23 17:25:36,065 INFO    MainThread:69320 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'epochs': 10, 'batch_size': 8, 'learning_rate': 0.0001, 'optimizer': 'Adam', 'loss_function': 'BCEWithLogitsLoss'}
2024-11-23 17:25:36,065 INFO    MainThread:69320 [wandb_init.py:init():669] starting backend
2024-11-23 17:25:36,065 INFO    MainThread:69320 [wandb_init.py:init():673] sending inform_init request
2024-11-23 17:25:36,068 INFO    MainThread:69320 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-23 17:25:36,069 INFO    MainThread:69320 [wandb_init.py:init():686] backend started and connected
2024-11-23 17:25:36,073 INFO    MainThread:69320 [wandb_init.py:init():781] updated telemetry
2024-11-23 17:25:36,074 INFO    MainThread:69320 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-23 17:25:36,667 INFO    MainThread:69320 [wandb_init.py:init():867] starting run threads in backend
2024-11-23 17:25:37,157 INFO    MainThread:69320 [wandb_run.py:_console_start():2456] atexit reg
2024-11-23 17:25:37,157 INFO    MainThread:69320 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-11-23 17:25:37,157 INFO    MainThread:69320 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-11-23 17:25:37,157 INFO    MainThread:69320 [wandb_run.py:_redirect():2395] Redirects installed.
2024-11-23 17:25:37,160 INFO    MainThread:69320 [wandb_init.py:init():911] run started, returning control to user process
2024-11-23 17:25:37,683 WARNING MsgRouterThr:69320 [router.py:message_loop():75] message_loop has been closed
